Trial,Value,hidden_features,num_heads,dropout_rate,learning_rate,weight_decay,step_size,gamma,batch_size,activation_fn
29,0.39155036211013794,385,5,0.4653259484038117,0.0014857298584552106,0.00010120857300390798,31,0.3450548615691424,400,relu
30,0.3115864396095276,253,9,0.058550164167311625,1.7656695014673436e-05,0.0004433850242873119,39,0.2398203327505366,512,relu
31,0.2871055006980896,423,6,0.0519561591706708,2.091268140294776e-05,0.0005385104043319807,26,0.26848301017694376,32,relu
32,0.40562570095062256,458,4,0.5586704805788026,2.5282273205428898e-05,0.0007355154202948278,21,0.3105269412032054,64,relu
33,0.4000729024410248,319,6,0.19294832689911853,8.105808052320156e-05,0.0005001397251924771,11,0.2531527521430206,32,relu
34,0.29502376914024353,440,7,0.04562372590250284,1.554198929458958e-05,0.0002886565992589351,29,0.4366623156655242,80,relu
35,0.3090303838253021,351,5,0.15528419727613157,4.116357429127613e-05,0.00015993649995510657,41,0.3398662966494539,112,relu
36,0.34009215235710144,127,6,0.11771004319178272,2.015221805288002e-05,8.287210088663489e-05,24,0.18332683495047747,304,relu
37,0.29504045844078064,176,3,0.08566758039773573,3.0855063214728945e-05,0.0007674775719315024,50,0.5301126686672276,64,relu
38,0.36298418045043945,83,11,0.596600965397304,1.3464483345862658e-05,0.0002185092097513221,16,0.4677207388170609,160,relu
39,0.40911513566970825,431,10,0.28241755790717765,0.0001645680111194973,0.00038488513133321336,35,0.3740665871269753,96,relu
40,0.31337234377861023,145,1,0.028891095474313726,0.00028040799321406274,0.0005250299466143097,59,0.10058626583684933,240,relu
41,0.2821796238422394,414,6,0.04346039430638159,2.0396160971568637e-05,0.0006175725490755895,29,0.2975841951449633,32,relu
42,0.27936241030693054,304,7,0.05143897830198204,2.6818657920988736e-05,0.000750925846231489,32,0.26897068410348396,48,relu
43,0.29380762577056885,50,7,0.050885293384621444,7.390337160218122e-05,0.000789157338431747,32,0.32747450264002076,48,relu
44,0.3404606580734253,431,3,0.13119614476191496,2.4927668403133437e-05,1.916421153541488e-05,27,0.2177690771903676,48,relu
45,0.3519039452075958,267,6,0.1768658242813199,0.00011625121420150286,0.0006183884638012165,37,0.147929780280177,32,relu
46,0.27826541662216187,231,8,0.07442145936780115,3.814819257779083e-05,0.000838070379523486,44,0.6529263116619285,128,relu
47,0.35313743352890015,222,8,0.21805498855033242,4.79957112550702e-05,0.0009068630404485875,62,0.6577190197595135,128,relu
48,0.5343305468559265,303,7,0.3819770722236561,0.008724352034741567,4.54329256665078e-05,91,0.7546264284832085,80,relu
49,0.31912174820899963,355,5,0.0847900349724127,6.016319407063071e-05,0.0007143734179555952,44,0.6339940802504435,176,relu
50,0.27711066603660583,32,7,0.025970976594785068,3.5321129432725215e-05,0.0004439149064287929,50,0.7967620876297501,112,relu
51,0.29564744234085083,32,7,0.10709263555338353,3.414691881548152e-05,0.0009841658887546783,52,0.8558327059854528,112,relu
52,0.26886945962905884,90,8,0.02121531486890814,1.3306744209597816e-05,0.0004292145767689987,42,0.7308743833922764,48,relu
53,0.2765069603919983,64,8,0.02094586379667255,1.3067516490606437e-05,0.00042422193495789216,41,0.8144049003954389,128,relu
54,0.2809419333934784,62,9,0.02219263321926718,1.300076582367012e-05,0.0004174435641380225,41,0.81328542576589,128,relu
55,0.2707701325416565,113,8,0.018955519534718558,1.3484567767833284e-05,0.0003288194416096832,46,0.725536935870085,192,relu
56,0.27030354738235474,106,8,0.000794229955338982,1.3921161287557103e-05,0.00030621747637454437,52,0.7341088493691748,192,relu
57,0.27263081073760986,87,8,0.017574306817102796,1.4831378443879911e-05,0.00032014337148182414,52,0.7190447633787052,208,relu
58,0.26875388622283936,95,9,0.0032440158277308347,1.3409714110621058e-05,0.0003318924009333793,70,0.7202256512266226,208,relu
59,0.2581002116203308,106,9,0.017812097391175757,1.5650488516068307e-05,0.000341748734221204,72,0.710911951583849,256,relu
60,0.25490865111351013,103,9,0.0030294530900219505,1.656954846127866e-05,0.0003296438999057575,69,0.7210128626627285,256,relu
61,0.29255592823028564,107,9,0.0021938174247846365,1.5762841432626357e-05,0.00032422299885187734,70,0.7115229488642809,256,relu
62,0.29137498140335083,93,9,0.010088594093790301,1.2738653594890323e-05,0.0002502498376861369,78,0.7213386814767497,208,relu
63,0.27132150530815125,109,8,0.026580758596728392,1.6597124306787585e-05,0.0001819734757205973,65,0.7420726331809313,320,relu
